prompt_id,prompt_text,template_type,category,base_prompt_id,generation_method
base_0364,a glass bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0365,a glass car,attribute_object,certain,,template: a [attribute] [object]
base_0366,a glass rack,attribute_object,certain,,template: a [attribute] [object]
base_0367,a glass apple,attribute_object,certain,,template: a [attribute] [object]
base_0368,a glass banana,attribute_object,certain,,template: a [attribute] [object]
base_0369,a glass book,attribute_object,certain,,template: a [attribute] [object]
base_0370,a glass phone,attribute_object,certain,,template: a [attribute] [object]
base_0371,a glass laptop,attribute_object,certain,,template: a [attribute] [object]
base_0372,a glass camera,attribute_object,certain,,template: a [attribute] [object]
base_0373,a glass backpack,attribute_object,certain,,template: a [attribute] [object]
base_0374,a glass television,attribute_object,certain,,template: a [attribute] [object]
base_0375,a stone dog,attribute_object,certain,,template: a [attribute] [object]
base_0376,a stone cat,attribute_object,certain,,template: a [attribute] [object]
base_0377,a stone chair,attribute_object,certain,,template: a [attribute] [object]
base_0378,a stone table,attribute_object,certain,,template: a [attribute] [object]
base_0379,a stone cup,attribute_object,certain,,template: a [attribute] [object]
base_0380,a stone bottle,attribute_object,certain,,template: a [attribute] [object]
base_0381,a stone bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0382,a stone car,attribute_object,certain,,template: a [attribute] [object]
base_0383,a stone rack,attribute_object,certain,,template: a [attribute] [object]
base_0384,a stone apple,attribute_object,certain,,template: a [attribute] [object]
base_0385,a stone banana,attribute_object,certain,,template: a [attribute] [object]
base_0386,a stone book,attribute_object,certain,,template: a [attribute] [object]
base_0387,a stone phone,attribute_object,certain,,template: a [attribute] [object]
base_0388,a stone laptop,attribute_object,certain,,template: a [attribute] [object]
base_0389,a stone camera,attribute_object,certain,,template: a [attribute] [object]
base_0390,a stone backpack,attribute_object,certain,,template: a [attribute] [object]
base_0391,a stone television,attribute_object,certain,,template: a [attribute] [object]
base_0392,a metal dog,attribute_object,certain,,template: a [attribute] [object]
base_0393,a metal cat,attribute_object,certain,,template: a [attribute] [object]
base_0394,a metal chair,attribute_object,certain,,template: a [attribute] [object]
base_0395,a metal table,attribute_object,certain,,template: a [attribute] [object]
base_0396,a metal cup,attribute_object,certain,,template: a [attribute] [object]
base_0397,a metal bottle,attribute_object,certain,,template: a [attribute] [object]
base_0398,a metal bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0399,a metal car,attribute_object,certain,,template: a [attribute] [object]
base_0400,a metal rack,attribute_object,certain,,template: a [attribute] [object]
base_0401,a metal apple,attribute_object,certain,,template: a [attribute] [object]
base_0402,a metal banana,attribute_object,certain,,template: a [attribute] [object]
base_0403,a metal book,attribute_object,certain,,template: a [attribute] [object]
base_0404,a metal phone,attribute_object,certain,,template: a [attribute] [object]
base_0405,a metal laptop,attribute_object,certain,,template: a [attribute] [object]
base_0406,a metal camera,attribute_object,certain,,template: a [attribute] [object]
base_0407,a metal backpack,attribute_object,certain,,template: a [attribute] [object]
base_0408,a metal television,attribute_object,certain,,template: a [attribute] [object]
base_0409,a shiny dog,attribute_object,certain,,template: a [attribute] [object]
base_0410,a shiny cat,attribute_object,certain,,template: a [attribute] [object]
base_0411,a shiny chair,attribute_object,certain,,template: a [attribute] [object]
base_0412,a shiny table,attribute_object,certain,,template: a [attribute] [object]
base_0413,a shiny cup,attribute_object,certain,,template: a [attribute] [object]
base_0414,a shiny bottle,attribute_object,certain,,template: a [attribute] [object]
base_0415,a shiny bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0416,a shiny car,attribute_object,certain,,template: a [attribute] [object]
base_0417,a shiny rack,attribute_object,certain,,template: a [attribute] [object]
base_0418,a shiny apple,attribute_object,certain,,template: a [attribute] [object]
base_0419,a shiny banana,attribute_object,certain,,template: a [attribute] [object]
base_0420,a shiny book,attribute_object,certain,,template: a [attribute] [object]
base_0421,a shiny phone,attribute_object,certain,,template: a [attribute] [object]
base_0422,a shiny laptop,attribute_object,certain,,template: a [attribute] [object]
base_0423,a shiny camera,attribute_object,certain,,template: a [attribute] [object]
base_0424,a shiny backpack,attribute_object,certain,,template: a [attribute] [object]
base_0425,a shiny television,attribute_object,certain,,template: a [attribute] [object]
base_0426,a dirty dog,attribute_object,certain,,template: a [attribute] [object]
base_0427,a dirty cat,attribute_object,certain,,template: a [attribute] [object]
base_0428,a dirty chair,attribute_object,certain,,template: a [attribute] [object]
base_0429,a dirty table,attribute_object,certain,,template: a [attribute] [object]
base_0430,a dirty cup,attribute_object,certain,,template: a [attribute] [object]
base_0431,a dirty bottle,attribute_object,certain,,template: a [attribute] [object]
base_0432,a dirty bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0433,a dirty car,attribute_object,certain,,template: a [attribute] [object]
base_0434,a dirty rack,attribute_object,certain,,template: a [attribute] [object]
base_0435,a dirty apple,attribute_object,certain,,template: a [attribute] [object]
base_0436,a dirty banana,attribute_object,certain,,template: a [attribute] [object]
base_0437,a dirty book,attribute_object,certain,,template: a [attribute] [object]
base_0438,a dirty phone,attribute_object,certain,,template: a [attribute] [object]
base_0439,a dirty laptop,attribute_object,certain,,template: a [attribute] [object]
base_0440,a dirty camera,attribute_object,certain,,template: a [attribute] [object]
base_0441,a dirty backpack,attribute_object,certain,,template: a [attribute] [object]
base_0442,a dirty television,attribute_object,certain,,template: a [attribute] [object]
base_0443,a clean dog,attribute_object,certain,,template: a [attribute] [object]
base_0444,a clean cat,attribute_object,certain,,template: a [attribute] [object]
base_0445,a clean chair,attribute_object,certain,,template: a [attribute] [object]
base_0446,a clean table,attribute_object,certain,,template: a [attribute] [object]
base_0447,a clean cup,attribute_object,certain,,template: a [attribute] [object]
base_0448,a clean bottle,attribute_object,certain,,template: a [attribute] [object]
base_0449,a clean bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0450,a clean car,attribute_object,certain,,template: a [attribute] [object]
base_0451,a clean rack,attribute_object,certain,,template: a [attribute] [object]
base_0452,a clean apple,attribute_object,certain,,template: a [attribute] [object]
base_0453,a clean banana,attribute_object,certain,,template: a [attribute] [object]
base_0454,a clean book,attribute_object,certain,,template: a [attribute] [object]
base_0455,a clean phone,attribute_object,certain,,template: a [attribute] [object]
base_0456,a clean laptop,attribute_object,certain,,template: a [attribute] [object]
base_0457,a clean camera,attribute_object,certain,,template: a [attribute] [object]
base_0458,a clean backpack,attribute_object,certain,,template: a [attribute] [object]
base_0459,a clean television,attribute_object,certain,,template: a [attribute] [object]
base_0460,a wet dog,attribute_object,certain,,template: a [attribute] [object]
base_0461,a wet cat,attribute_object,certain,,template: a [attribute] [object]
base_0462,a wet chair,attribute_object,certain,,template: a [attribute] [object]
base_0463,a wet table,attribute_object,certain,,template: a [attribute] [object]
base_0464,a wet cup,attribute_object,certain,,template: a [attribute] [object]
base_0465,a wet bottle,attribute_object,certain,,template: a [attribute] [object]
base_0466,a wet bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0467,a wet car,attribute_object,certain,,template: a [attribute] [object]
base_0468,a wet rack,attribute_object,certain,,template: a [attribute] [object]
base_0469,a wet apple,attribute_object,certain,,template: a [attribute] [object]
base_0470,a wet banana,attribute_object,certain,,template: a [attribute] [object]
base_0471,a wet book,attribute_object,certain,,template: a [attribute] [object]
base_0472,a wet phone,attribute_object,certain,,template: a [attribute] [object]
base_0473,a wet laptop,attribute_object,certain,,template: a [attribute] [object]
base_0474,a wet camera,attribute_object,certain,,template: a [attribute] [object]
base_0475,a wet backpack,attribute_object,certain,,template: a [attribute] [object]
base_0476,a wet television,attribute_object,certain,,template: a [attribute] [object]
base_0477,a dry dog,attribute_object,certain,,template: a [attribute] [object]
base_0478,a dry cat,attribute_object,certain,,template: a [attribute] [object]
base_0479,a dry chair,attribute_object,certain,,template: a [attribute] [object]
base_0480,a dry table,attribute_object,certain,,template: a [attribute] [object]
base_0481,a dry cup,attribute_object,certain,,template: a [attribute] [object]
base_0482,a dry bottle,attribute_object,certain,,template: a [attribute] [object]
base_0483,a dry bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0484,a dry car,attribute_object,certain,,template: a [attribute] [object]
base_0485,a dry rack,attribute_object,certain,,template: a [attribute] [object]
base_0486,a dry apple,attribute_object,certain,,template: a [attribute] [object]
base_0487,a dry banana,attribute_object,certain,,template: a [attribute] [object]
base_0488,a dry book,attribute_object,certain,,template: a [attribute] [object]
base_0489,a dry phone,attribute_object,certain,,template: a [attribute] [object]
base_0490,a dry laptop,attribute_object,certain,,template: a [attribute] [object]
base_0491,a dry camera,attribute_object,certain,,template: a [attribute] [object]
base_0492,a dry backpack,attribute_object,certain,,template: a [attribute] [object]
base_0493,a dry television,attribute_object,certain,,template: a [attribute] [object]
base_0494,a heavy dog,attribute_object,certain,,template: a [attribute] [object]
base_0495,a heavy cat,attribute_object,certain,,template: a [attribute] [object]
base_0496,a heavy chair,attribute_object,certain,,template: a [attribute] [object]
base_0497,a heavy table,attribute_object,certain,,template: a [attribute] [object]
base_0498,a heavy cup,attribute_object,certain,,template: a [attribute] [object]
base_0499,a heavy bottle,attribute_object,certain,,template: a [attribute] [object]
base_0500,a heavy bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0501,a heavy car,attribute_object,certain,,template: a [attribute] [object]
base_0502,a heavy rack,attribute_object,certain,,template: a [attribute] [object]
base_0503,a heavy apple,attribute_object,certain,,template: a [attribute] [object]
base_0504,a heavy banana,attribute_object,certain,,template: a [attribute] [object]
base_0505,a heavy book,attribute_object,certain,,template: a [attribute] [object]
base_0506,a heavy phone,attribute_object,certain,,template: a [attribute] [object]
base_0507,a heavy laptop,attribute_object,certain,,template: a [attribute] [object]
base_0508,a heavy camera,attribute_object,certain,,template: a [attribute] [object]
base_0509,a heavy backpack,attribute_object,certain,,template: a [attribute] [object]
base_0510,a heavy television,attribute_object,certain,,template: a [attribute] [object]
base_0511,a light dog,attribute_object,certain,,template: a [attribute] [object]
base_0512,a light cat,attribute_object,certain,,template: a [attribute] [object]
base_0513,a light chair,attribute_object,certain,,template: a [attribute] [object]
base_0514,a light table,attribute_object,certain,,template: a [attribute] [object]
base_0515,a light cup,attribute_object,certain,,template: a [attribute] [object]
base_0516,a light bottle,attribute_object,certain,,template: a [attribute] [object]
base_0517,a light bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0518,a light car,attribute_object,certain,,template: a [attribute] [object]
base_0519,a light rack,attribute_object,certain,,template: a [attribute] [object]
base_0520,a light apple,attribute_object,certain,,template: a [attribute] [object]
base_0521,a light banana,attribute_object,certain,,template: a [attribute] [object]
base_0522,a light book,attribute_object,certain,,template: a [attribute] [object]
base_0523,a light phone,attribute_object,certain,,template: a [attribute] [object]
base_0524,a light laptop,attribute_object,certain,,template: a [attribute] [object]
base_0525,a light camera,attribute_object,certain,,template: a [attribute] [object]
base_0526,a light backpack,attribute_object,certain,,template: a [attribute] [object]
base_0527,a light television,attribute_object,certain,,template: a [attribute] [object]
base_0528,a round dog,attribute_object,certain,,template: a [attribute] [object]
base_0529,a round cat,attribute_object,certain,,template: a [attribute] [object]
base_0530,a round chair,attribute_object,certain,,template: a [attribute] [object]
base_0531,a round table,attribute_object,certain,,template: a [attribute] [object]
base_0532,a round cup,attribute_object,certain,,template: a [attribute] [object]
base_0533,a round bottle,attribute_object,certain,,template: a [attribute] [object]
base_0534,a round bicycle,attribute_object,certain,,template: a [attribute] [object]
base_0535,a round car,attribute_object,certain,,template: a [attribute] [object]
base_0536,a round rack,attribute_object,certain,,template: a [attribute] [object]
base_0537,a round apple,attribute_object,certain,,template: a [attribute] [object]
base_0538,a round banana,attribute_object,certain,,template: a [attribute] [object]
base_0539,a round book,attribute_object,certain,,template: a [attribute] [object]
base_0540,a round phone,attribute_object,certain,,template: a [attribute] [object]
base_0541,a round laptop,attribute_object,certain,,template: a [attribute] [object]
base_0542,a round camera,attribute_object,certain,,template: a [attribute] [object]
base_0543,a round backpack,attribute_object,certain,,template: a [attribute] [object]
base_0544,a round television,attribute_object,certain,,template: a [attribute] [object]
base_0545,a dog on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0546,a dog on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0547,a dog on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0548,a dog on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0549,a dog on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0550,a cat on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0551,a cat on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0552,a cat on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0553,a cat on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0554,a cat on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0555,a chair on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0556,a chair on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0557,a chair on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0558,a chair on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0559,a chair on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0560,a table on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0561,a table on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0562,a table on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0563,a table on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0564,a table on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0565,a cup on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0566,a cup on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0567,a cup on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0568,a cup on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0569,a cup on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0570,a bottle on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0571,a bottle on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0572,a bottle on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0573,a bottle on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0574,a bottle on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0575,a bicycle on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0576,a bicycle on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0577,a bicycle on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0578,a bicycle on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0579,a bicycle on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0580,a car on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0581,a car on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0582,a car on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0583,a car on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0584,a car on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0585,a rack on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0586,a rack on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0587,a rack on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0588,a rack on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0589,a rack on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0590,an apple on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0591,an apple on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0592,an apple on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0593,an apple on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0594,an apple on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0595,a banana on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0596,a banana on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0597,a banana on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0598,a banana on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0599,a banana on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0600,a book on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0601,a book on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0602,a book on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0603,a book on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0604,a book on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0605,a phone on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0606,a phone on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0607,a phone on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0608,a phone on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0609,a phone on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0610,a laptop on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0611,a laptop on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0612,a laptop on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0613,a laptop on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0614,a laptop on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0615,a camera on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0616,a camera on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0617,a camera on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0618,a camera on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0619,a camera on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0620,a backpack on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0621,a backpack on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0622,a backpack on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0623,a backpack on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0624,a backpack on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0625,a television on a table,object_on_surface,certain,,template: a [object] on a [surface]
base_0626,a television on a floor,object_on_surface,certain,,template: a [object] on a [surface]
base_0627,a television on a desk,object_on_surface,certain,,template: a [object] on a [surface]
base_0628,a television on a shelf,object_on_surface,certain,,template: a [object] on a [surface]
base_0629,a television on a bed,object_on_surface,certain,,template: a [object] on a [surface]
base_0630,two dogs in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0631,two dogs in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0632,two dogs in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0633,two dogs in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0634,two dogs in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0635,two dogs in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0636,two dogs in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0637,two dogs in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0638,two dogs in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0639,two dogs in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0640,two dogs in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0641,two dogs in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0642,two dogs in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0643,two dogs in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0644,two dogs in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0645,two dogs in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0646,two dogs in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0647,two dogs in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0648,two dogs in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0649,two dogs in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0650,two cats in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0651,two cats in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0652,two cats in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0653,two cats in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0654,two cats in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0655,two cats in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0656,two cats in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0657,two cats in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0658,two cats in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0659,two cats in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0660,two cats in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0661,two cats in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0662,two cats in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0663,two cats in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0664,two cats in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0665,two cats in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0666,two cats in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0667,two cats in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0668,two cats in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0669,two cats in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0670,two chairs in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0671,two chairs in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0672,two chairs in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0673,two chairs in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0674,two chairs in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0675,two chairs in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0676,two chairs in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0677,two chairs in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0678,two chairs in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0679,two chairs in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0680,two chairs in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0681,two chairs in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0682,two chairs in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0683,two chairs in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0684,two chairs in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0685,two chairs in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0686,two chairs in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
