prompt_id,prompt_text,template_type,category,base_prompt_id,generation_method
base_0687,two chairs in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0688,two chairs in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0689,two chairs in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0690,two tables in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0691,two tables in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0692,two tables in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0693,two tables in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0694,two tables in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0695,two tables in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0696,two tables in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0697,two tables in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0698,two tables in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0699,two tables in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0700,two tables in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0701,two tables in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0702,two tables in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0703,two tables in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0704,two tables in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0705,two tables in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0706,two tables in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0707,two tables in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0708,two tables in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0709,two tables in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0710,two cups in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0711,two cups in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0712,two cups in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0713,two cups in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0714,two cups in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0715,two cups in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0716,two cups in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0717,two cups in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0718,two cups in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0719,two cups in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0720,two cups in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0721,two cups in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0722,two cups in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0723,two cups in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0724,two cups in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0725,two cups in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0726,two cups in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0727,two cups in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0728,two cups in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0729,two cups in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0730,two bottles in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0731,two bottles in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0732,two bottles in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0733,two bottles in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0734,two bottles in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0735,two bottles in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0736,two bottles in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0737,two bottles in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0738,two bottles in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0739,two bottles in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0740,two bottles in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0741,two bottles in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0742,two bottles in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0743,two bottles in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0744,two bottles in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0745,two bottles in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0746,two bottles in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0747,two bottles in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0748,two bottles in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0749,two bottles in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0750,two bicycles in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0751,two bicycles in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0752,two bicycles in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0753,two bicycles in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0754,two bicycles in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0755,two bicycles in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0756,two bicycles in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0757,two bicycles in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0758,two bicycles in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0759,two bicycles in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0760,two bicycles in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0761,two bicycles in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0762,two bicycles in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0763,two bicycles in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0764,two bicycles in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0765,two bicycles in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0766,two bicycles in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0767,two bicycles in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0768,two bicycles in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0769,two bicycles in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0770,two cars in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0771,two cars in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0772,two cars in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0773,two cars in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0774,two cars in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0775,two cars in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0776,two cars in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0777,two cars in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0778,two cars in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0779,two cars in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0780,two cars in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0781,two cars in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0782,two cars in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0783,two cars in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0784,two cars in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0785,two cars in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0786,two cars in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0787,two cars in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0788,two cars in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0789,two cars in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0790,two racks in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0791,two racks in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0792,two racks in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0793,two racks in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0794,two racks in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0795,two racks in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0796,two racks in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0797,two racks in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0798,two racks in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0799,two racks in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0800,two racks in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0801,two racks in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0802,two racks in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0803,two racks in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0804,two racks in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0805,two racks in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0806,two racks in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0807,two racks in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0808,two racks in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0809,two racks in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0810,two apples in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0811,two apples in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0812,two apples in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0813,two apples in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0814,two apples in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0815,two apples in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0816,two apples in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0817,two apples in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0818,two apples in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0819,two apples in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0820,two apples in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0821,two apples in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0822,two apples in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0823,two apples in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0824,two apples in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0825,two apples in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0826,two apples in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0827,two apples in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0828,two apples in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0829,two apples in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0830,two bananas in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0831,two bananas in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0832,two bananas in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0833,two bananas in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0834,two bananas in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0835,two bananas in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0836,two bananas in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0837,two bananas in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0838,two bananas in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0839,two bananas in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0840,two bananas in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0841,two bananas in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0842,two bananas in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0843,two bananas in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0844,two bananas in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0845,two bananas in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0846,two bananas in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0847,two bananas in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0848,two bananas in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0849,two bananas in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0850,two books in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0851,two books in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0852,two books in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0853,two books in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0854,two books in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0855,two books in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0856,two books in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0857,two books in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0858,two books in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0859,two books in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0860,two books in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0861,two books in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0862,two books in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0863,two books in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0864,two books in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0865,two books in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0866,two books in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0867,two books in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0868,two books in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0869,two books in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0870,two phones in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0871,two phones in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0872,two phones in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0873,two phones in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0874,two phones in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0875,two phones in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0876,two phones in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0877,two phones in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0878,two phones in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0879,two phones in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0880,two phones in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0881,two phones in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0882,two phones in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0883,two phones in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0884,two phones in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0885,two phones in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0886,two phones in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0887,two phones in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0888,two phones in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0889,two phones in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0890,two laptops in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0891,two laptops in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0892,two laptops in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0893,two laptops in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0894,two laptops in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0895,two laptops in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0896,two laptops in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0897,two laptops in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0898,two laptops in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0899,two laptops in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0900,two laptops in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0901,two laptops in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0902,two laptops in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0903,two laptops in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0904,two laptops in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0905,two laptops in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0906,two laptops in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0907,two laptops in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0908,two laptops in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0909,two laptops in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0910,two cameras in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0911,two cameras in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0912,two cameras in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0913,two cameras in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0914,two cameras in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0915,two cameras in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0916,two cameras in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0917,two cameras in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0918,two cameras in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0919,two cameras in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0920,two cameras in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0921,two cameras in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0922,two cameras in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0923,two cameras in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0924,two cameras in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0925,two cameras in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0926,two cameras in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0927,two cameras in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0928,two cameras in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0929,two cameras in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0930,two backpacks in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0931,two backpacks in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0932,two backpacks in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0933,two backpacks in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0934,two backpacks in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0935,two backpacks in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0936,two backpacks in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0937,two backpacks in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0938,two backpacks in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0939,two backpacks in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0940,two backpacks in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0941,two backpacks in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0942,two backpacks in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0943,two backpacks in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0944,two backpacks in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0945,two backpacks in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0946,two backpacks in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0947,two backpacks in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0948,two backpacks in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0949,two backpacks in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0950,two televisions in a room,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0951,two televisions in a street,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0952,two televisions in a park,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0953,two televisions in a kitchen,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0954,two televisions in a beach,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0955,two televisions in an office,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0956,two televisions in a garden,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0957,two televisions in a forest,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0958,two televisions in a desert,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0959,two televisions in a city,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0960,two televisions in a village,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0961,two televisions in a restaurant,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0962,two televisions in a cafe,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0963,two televisions in a library,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0964,two televisions in a school,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0965,two televisions in a market,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0966,two televisions in a farm,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0967,two televisions in a field,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0968,two televisions in an airport,two_objects_in_place,certain,,template: two [objects] in a [place]
base_0969,two televisions in a station,two_objects_in_place,certain,,template: two [objects] in a [place]
